squad,lake,id_historia,numero,papel,recurso,data_inicio_fmt,data_fim_fmt,duracao_dias_uteis,dias_uteis_no_intervalo,status_validacao
Squad 1,BMC,[BMC - 1],1,Dev Fullstack,Dev 1,09/03/2026,06/04/2026,21,21,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 1],1,Dev Fullstack,Dev 2,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 2],2,Dev Fullstack,Dev 3,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 3],3,Dev Fullstack,Dev 4,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 4],4,Dev Fullstack,Dev 5,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 5],5,Dev Fullstack,Dev 6,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 6],6,Dev Fullstack,Dev 7,09/03/2026,16/03/2026,6,6,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 7],7,Dev Fullstack,Dev 8,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 8],8,Dev Fullstack,Dev 9,09/03/2026,20/03/2026,10,10,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 9],9,Dev Fullstack,Dev 10,09/03/2026,17/03/2026,7,7,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 10],10,Dev Fullstack,Dev 7,17/03/2026,18/03/2026,2,2,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 11],11,Dev Fullstack,Dev 10,18/03/2026,25/03/2026,6,6,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 12],12,Dev Fullstack,Dev 7,19/03/2026,20/03/2026,2,2,OK_INTERVALO
Squad 1,COMPRAS,[COMPRAS - 13],13,Dev Fullstack,Dev 2,23/03/2026,01/04/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 1],1,Dev Fullstack,Dev 1,23/03/2026,03/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 2],2,Dev Fullstack,Dev 2,01/04/2026,13/04/2026,9,9,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 3],3,Dev Fullstack,Dev 3,01/04/2026,08/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 4],4,Dev Fullstack,Dev 4,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 5],5,Dev Fullstack,Dev 5,01/04/2026,09/04/2026,7,7,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 6],6,Dev Fullstack,Dev 6,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 7],7,Dev Fullstack,Dev 7,01/04/2026,10/04/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 8],8,Dev Fullstack,Dev 8,01/04/2026,13/04/2026,9,9,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 9],9,Dev Fullstack,Dev 9,01/04/2026,13/04/2026,9,9,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 10],10,Dev Fullstack,Dev 10,01/04/2026,08/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 11],11,Dev Fullstack,Dev 1,06/04/2026,13/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 12],12,Dev Fullstack,Dev 3,09/04/2026,16/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 13],13,Dev Fullstack,Dev 10,09/04/2026,16/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 14],14,Dev Fullstack,Dev 5,10/04/2026,23/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 15],15,Dev Fullstack,Dev 7,13/04/2026,24/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 16],16,Dev Fullstack,Dev 1,14/04/2026,23/04/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 17],17,Dev Fullstack,Dev 2,14/04/2026,17/04/2026,4,4,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 18],18,Dev Fullstack,Dev 8,14/04/2026,15/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 19],19,Dev Fullstack,Dev 9,14/04/2026,23/04/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 20],20,Dev Fullstack,Dev 4,15/04/2026,22/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 21],21,Dev Fullstack,Dev 6,15/04/2026,16/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 22],22,Dev Fullstack,Dev 8,16/04/2026,29/04/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 23],23,Dev Fullstack,Dev 3,17/04/2026,27/04/2026,7,7,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 24],24,Dev Fullstack,Dev 6,17/04/2026,20/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 25],25,Dev Fullstack,Dev 10,17/04/2026,20/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 26],26,Dev Fullstack,Dev 2,20/04/2026,29/04/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 27],27,Dev Fullstack,Dev 6,21/04/2026,24/04/2026,4,4,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 28],28,Dev Fullstack,Dev 10,21/04/2026,22/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 29],29,Dev Fullstack,Dev 4,23/04/2026,30/04/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 30],30,Dev Fullstack,Dev 10,23/04/2026,24/04/2026,2,2,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 31],31,Dev Fullstack,Dev 1,24/04/2026,29/04/2026,4,4,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 32],32,Dev Fullstack,Dev 5,24/04/2026,07/05/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 33],33,Dev Fullstack,Dev 9,24/04/2026,07/05/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 34],34,Dev Fullstack,Dev 6,27/04/2026,08/05/2026,10,10,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 35],35,Dev Fullstack,Dev 7,27/04/2026,06/05/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 36],36,Dev Fullstack,Dev 10,27/04/2026,06/05/2026,8,8,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 37],37,Dev Fullstack,Dev 3,28/04/2026,08/05/2026,9,9,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 39],39,Dev Fullstack,Dev 1,30/04/2026,07/05/2026,6,6,OK_INTERVALO
Squad 2,MOPAR,[MOPAR - 39],39,Dev Fullstack,Dev 2,30/04/2026,04/05/2026,3,3,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 1],1,Dev Fullstack,Dev 1,23/03/2026,03/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 2],2,Dev Fullstack,Dev 2,01/04/2026,10/04/2026,8,8,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 3],3,Dev Fullstack,Dev 3,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 4],4,Dev Fullstack,Dev 4,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 5],5,Dev Fullstack,Dev 5,01/04/2026,13/04/2026,9,9,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 6],6,Dev Fullstack,Dev 6,01/04/2026,09/04/2026,7,7,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 7],7,Dev Fullstack,Dev 7,01/04/2026,08/04/2026,6,6,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 8],8,Dev Fullstack,Dev 8,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 9],9,Dev Fullstack,Dev 9,01/04/2026,09/04/2026,7,7,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 10],10,Dev Fullstack,Dev 10,01/04/2026,14/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 11],11,Dev Fullstack,Dev 1,06/04/2026,08/04/2026,3,3,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 12],12,Dev Fullstack,Dev 1,09/04/2026,16/04/2026,6,6,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 13],13,Dev Fullstack,Dev 7,09/04/2026,22/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 14],14,Dev Fullstack,Dev 6,10/04/2026,20/04/2026,7,7,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 15],15,Dev Fullstack,Dev 9,10/04/2026,17/04/2026,6,6,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 16],16,Dev Fullstack,Dev 2,13/04/2026,24/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 17],17,Dev Fullstack,Dev 5,14/04/2026,27/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 18],18,Dev Fullstack,Dev 3,15/04/2026,28/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 19],19,Dev Fullstack,Dev 4,15/04/2026,28/04/2026,10,10,OK_INTERVALO
Squad 3,CLIENTE,[CLIENTE - 20],20,Dev Fullstack,Dev 8,15/04/2026,20/04/2026,4,4,OK_INTERVALO
